id_ruta,distancia_km,trafico,estado_via,clima,hora_dia,tiempo_min,combustible_litros,costo_estimado,ruta_optima
40,109.12,1,1,1,1,134.44,11.6,80.04,1
41,102.16,1,3,1,1,127.33,16.35,87.76,2
42,97.4,1,1,2,3,79.99,14.13,61.78,1
43,44.19,3,3,1,3,109.95,6.88,68.35,1
44,107.99,2,1,3,1,236.28,16.29,124.87,2
45,38.72,1,2,2,3,44.88,3.61,29.83,0
46,68.2,2,3,1,1,195.27,8.94,100.9,2
47,14.67,2,1,2,2,30.31,1.9,19.43,0
48,113.93,3,2,1,1,178.05,22.56,119.77,2
49,17.79,2,1,1,1,30.81,2.42,20.77,0
50,72.09,3,1,1,3,168.6,14.05,96.14,2
51,13.49,2,3,1,2,35.39,1.88,26.98,0
52,108.63,1,1,3,3,145.49,12.38,84.71,2
53,58.33,2,2,1,3,68.26,8.32,50.96,1
54,98.59,2,1,3,3,133.74,14.83,85.61,2
55,112.26,3,1,1,1,140.07,21.6,102.07,2
56,101.84,3,2,1,1,408.66,20.49,195.93,2
57,119.61,2,2,3,3,431.71,23.54,206.7,2
58,74.71,1,2,1,1,112.15,12.16,69.68,1
59,64.82,3,2,1,3,171.56,11.98,96.49,2
60,29.49,1,1,1,2,38.61,3.13,22.42,0
61,64.11,3,1,1,3,72.49,9.38,55.7,1
62,117.7,2,1,1,1,194.69,14.63,110.15,2
63,108.13,2,2,1,1,244.73,12.57,126.57,2
64,15.2,1,2,1,1,16.99,2.36,14.4,0
65,77.21,1,3,3,1,201.84,10.4,102.5,2
66,29.08,2,2,1,1,49.14,4.74,34.88,0
67,63.84,2,1,1,2,104.81,5.6,58.61,1
68,42.04,1,1,1,3,46.76,5.3,30.03,0
69,15.0,2,2,2,2,49.11,1.92,29.1,0
70,70.64,2,3,1,1,209.06,8.78,105.98,2
71,26.46,1,1,2,1,30.9,2.55,18.51,0
72,50.75,3,3,2,1,205.64,9.35,105.86,2
73,70.74,1,2,1,1,77.15,7.04,50.83,1
74,75.22,1,2,1,2,93.33,7.42,57.74,1
75,12.29,3,1,2,1,24.06,2.49,21.5,0
76,52.36,1,3,2,3,133.24,6.45,69.48,1
77,12.65,2,2,2,1,15.69,1.42,16.4,0
78,98.68,2,2,1,3,169.02,13.86,99.86,2
79,58.21,1,2,1,1,58.73,8.58,43.9,1
80,76.79,1,3,1,1,141.42,11.46,82.5,1
81,107.8,3,1,1,1,149.67,18.24,100.76,2
82,105.83,1,3,1,3,212.43,11.67,112.82,2
83,31.36,2,2,1,2,47.99,3.25,33.18,0
84,109.47,2,1,1,3,185.4,16.81,107.93,2
85,7.08,3,3,1,2,11.4,1.44,20.92,0
86,74.77,2,2,3,3,211.86,11.64,108.0,2
87,11.3,1,3,1,1,20.67,1.47,16.96,0
88,44.9,2,2,1,2,111.17,5.69,60.54,1
89,110.21,2,2,1,1,145.91,11.88,91.57,2
90,119.64,2,2,1,2,272.4,14.45,140.49,2
91,9.2,2,2,1,3,5.0,1.7,12.36,0
92,69.36,1,1,2,3,92.34,7.84,53.82,1
93,7.92,1,2,2,1,16.57,0.5,10.8,0
94,16.97,3,1,2,1,64.02,2.79,36.67,0
95,100.48,2,2,1,1,117.81,13.44,81.78,2
96,107.66,3,1,1,1,170.66,14.8,104.13,2
97,68.49,2,1,3,3,193.62,12.95,98.99,2
98,96.98,2,1,1,2,120.68,15.52,81.54,2
99,118.21,2,1,1,1,118.35,13.43,82.14,2
100,68.73,2,3,1,1,203.48,12.19,107.61,2
101,25.17,3,1,1,2,89.34,2.65,46.85,0
102,74.36,1,1,1,1,69.89,8.08,47.14,1
103,81.32,3,2,1,1,230.94,13.04,121.46,2
104,73.64,1,2,1,1,84.96,9.17,56.54,1
105,33.34,3,2,2,1,80.74,6.62,52.87,1
106,20.73,3,1,1,2,33.57,3.62,27.64,0
107,84.61,3,1,1,1,102.42,10.61,71.28,1
108,70.31,3,1,2,1,106.73,13.01,72.97,1
109,41.7,3,1,1,1,102.75,5.53,57.83,1
110,88.35,1,1,1,3,105.19,11.53,65.98,1
111,31.79,1,3,1,3,41.91,4.96,32.09,0
112,77.16,3,3,2,2,304.28,11.65,147.78,2
113,45.78,1,1,1,1,60.15,5.16,35.23,0
114,83.16,1,3,2,1,156.06,9.83,86.89,2
115,118.98,1,3,1,2,178.09,13.78,105.59,2
116,26.44,3,1,1,3,32.99,4.04,28.95,0
117,85.04,1,3,1,1,120.85,9.84,74.92,1
118,105.91,1,1,2,3,105.44,14.42,72.55,1
119,15.0,2,1,1,2,18.4,2.54,16.06,0
120,61.94,2,2,2,1,88.73,11.54,62.48,1
121,96.7,2,3,2,2,198.02,17.15,116.44,2
122,91.56,1,3,2,1,115.6,15.0,80.19,2
123,23.49,3,3,1,1,94.92,4.26,56.35,1
124,34.88,2,2,2,1,53.95,4.91,37.81,0
125,77.75,3,1,3,2,316.37,9.8,143.99,2
126,71.95,1,2,1,3,69.07,6.41,47.5,1
127,7.54,1,2,2,2,5.0,0.5,6.68,0
128,96.4,2,1,1,2,120.31,15.98,81.84,2
129,53.27,2,1,1,3,72.64,6.11,46.04,1
130,8.58,2,1,2,2,11.63,1.32,11.13,0
131,93.66,3,2,1,1,375.62,17.49,179.44,2
132,60.38,1,1,2,2,89.15,8.12,51.41,1
133,35.93,3,1,1,1,90.77,4.71,51.65,1
134,38.54,2,3,2,1,93.39,7.62,58.39,1
135,21.39,2,2,2,2,86.6,1.75,43.17,0
136,45.32,1,1,1,1,48.78,4.6,30.52,0
137,24.26,1,2,2,1,25.36,3.49,20.26,0
138,105.16,2,3,1,3,363.12,19.35,178.27,2
139,57.02,2,2,2,1,169.44,10.23,88.33,2
140,30.21,3,1,1,3,61.59,5.02,40.77,0
141,31.27,3,3,2,1,100.64,5.82,61.55,1
142,88.62,2,1,1,1,77.09,14.36,63.45,1
143,60.97,3,3,1,1,168.04,12.05,97.65,2
144,20.13,2,3,1,1,27.79,2.99,26.79,0
145,33.43,3,1,1,1,49.9,5.82,38.18,0
146,34.69,2,1,2,1,30.0,3.67,24.96,0
147,24.52,2,1,2,2,59.19,3.19,32.8,0
148,24.28,1,2,2,2,30.76,4.59,23.41,0
149,28.67,1,1,1,2,28.92,2.99,18.72,0
150,63.33,1,1,3,3,131.06,10.66,69.53,1
151,57.3,2,2,2,1,187.45,6.98,90.95,2
152,82.44,3,1,2,2,143.88,14.89,90.32,2
153,113.63,2,2,1,3,175.47,14.37,105.39,2
154,80.77,2,2,1,2,101.98,13.44,72.69,1
155,70.21,2,3,1,1,116.76,12.84,78.27,1
156,55.09,3,1,1,1,101.15,8.47,63.06,1
157,49.68,2,1,1,1,92.9,7.59,54.19,1
158,58.3,2,3,1,2,227.42,7.95,109.23,2
159,71.72,2,2,2,3,118.41,9.61,72.4,1
160,111.61,1,3,1,1,149.32,13.51,93.89,2
161,97.35,2,1,1,2,156.54,10.57,88.47,2
162,83.33,1,2,2,1,113.32,11.8,71.23,1
163,9.99,2,3,1,3,10.92,1.37,17.2,0
164,52.27,3,3,1,1,114.38,8.34,73.03,1
165,81.77,1,2,1,2,135.62,8.94,75.47,1
166,16.01,1,2,1,2,31.95,1.4,18.67,0
167,118.6,1,2,1,2,135.78,13.93,87.89,2
168,14.13,1,3,1,1,20.75,1.92,18.01,0
169,12.78,3,1,1,3,9.93,1.9,15.96,0
170,81.99,3,2,1,2,224.54,15.85,122.57,2
171,25.16,2,1,1,1,28.78,4.22,23.45,0
172,96.48,3,1,1,1,114.37,17.42,85.43,2
173,64.91,2,1,2,1,80.23,7.26,52.11,1
174,39.86,1,1,1,3,35.88,3.97,24.3,0
175,74.07,2,3,1,3,110.03,10.73,74.18,1
176,105.97,3,3,2,1,417.94,20.37,202.78,2
177,44.8,3,2,2,1,84.24,8.23,58.01,1
178,92.95,1,2,1,1,118.66,11.6,74.6,1
179,40.86,2,1,1,2,78.75,4.87,44.52,0
180,12.06,3,2,1,3,45.42,1.4,30.68,0
181,39.88,1,2,1,2,40.84,5.04,30.27,0
182,76.75,2,1,1,3,100.96,9.37,63.93,1
183,100.17,2,2,1,2,171.78,14.96,102.36,2
184,29.75,1,1,3,3,25.92,4.15,19.2,0
185,57.25,3,1,1,1,110.88,8.7,67.12,1
186,50.36,2,2,2,3,82.0,7.01,52.83,1
187,34.29,3,1,3,2,101.14,6.19,56.69,1
188,75.6,1,2,1,2,94.62,7.35,58.18,1
189,87.38,1,1,1,3,73.77,9.05,51.96,1
190,94.09,2,1,1,1,102.99,9.45,67.85,1
191,14.45,3,1,2,2,40.77,2.32,27.54,0
192,94.08,2,2,1,3,127.48,16.23,87.22,2
193,98.35,2,1,1,3,151.14,12.01,88.41,2
194,75.49,3,1,1,1,88.44,13.6,68.18,1
195,104.06,3,3,1,3,373.74,20.29,186.87,2
196,80.46,1,2,3,3,216.06,13.17,108.25,2
197,99.05,1,2,2,2,145.22,13.11,86.73,2
198,69.98,2,3,1,3,210.79,9.42,107.21,2
199,88.54,3,1,1,3,219.82,14.26,117.27,2
200,26.62,2,2,1,1,26.14,2.67,24.01,0
201,40.14,3,3,1,2,112.3,6.85,68.41,1
202,52.45,2,1,1,1,56.29,6.67,40.81,0
203,78.87,1,2,1,2,99.57,9.04,62.44,1
204,99.88,2,1,1,1,110.72,13.89,76.7,1
205,55.62,1,1,1,1,72.22,9.14,45.8,1
206,112.31,2,1,1,3,200.78,14.0,110.59,2
207,70.77,2,1,1,1,126.38,7.71,69.84,1
208,113.18,1,1,2,3,162.35,14.89,94.32,2
209,20.35,1,2,1,2,19.65,3.01,17.0,0
210,20.57,3,2,3,1,77.4,2.85,45.07,1
211,109.22,1,1,2,2,116.29,9.61,71.41,1
212,12.21,3,1,1,2,28.96,1.93,22.55,0
213,112.73,1,1,1,2,101.38,10.3,67.62,1
214,70.01,2,3,1,1,203.55,9.24,104.47,2
215,102.82,2,2,1,3,138.94,15.12,91.52,2
216,14.4,2,2,1,3,15.57,2.79,18.25,0
217,79.86,2,1,1,3,103.78,8.32,64.27,1
218,42.97,3,2,1,3,67.16,6.91,50.19,1
219,118.27,3,1,1,2,163.07,15.28,103.94,2
220,80.53,3,1,2,3,257.6,14.69,129.55,2
221,71.42,2,2,1,3,112.33,11.69,72.61,1
222,41.43,3,3,1,3,162.99,8.14,87.86,1
223,80.24,1,1,1,1,67.48,13.19,53.23,1
224,53.04,3,2,1,1,74.71,6.32,53.96,1
225,69.37,2,2,2,1,105.89,12.27,70.66,1
226,67.19,2,1,1,3,89.58,9.94,58.88,1
227,43.55,1,2,2,1,68.29,5.47,41.03,0
228,91.12,2,2,1,3,147.4,10.54,87.11,2
229,82.76,1,2,1,1,82.16,9.11,57.13,1
230,78.93,2,2,1,1,187.32,13.69,102.51,2
231,105.19,3,2,2,1,193.37,15.16,115.05,2
232,56.41,2,3,1,1,72.16,6.3,52.65,1
233,90.09,3,1,2,1,134.5,11.01,83.95,2
234,115.72,2,1,2,1,134.75,16.67,91.16,2
235,16.1,1,1,1,1,10.08,1.82,8.52,0
236,10.54,3,3,2,2,35.66,1.22,29.78,0
237,72.02,3,3,1,1,139.69,10.0,87.36,2
238,109.61,2,3,2,2,311.39,17.02,158.29,2
239,94.0,2,3,1,2,190.49,12.89,108.42,2
240,63.92,1,1,1,2,63.37,7.95,42.83,0
241,77.92,1,1,1,2,110.86,12.01,66.64,1
242,43.1,2,1,1,1,64.93,4.12,39.22,0
243,30.19,1,1,1,3,20.73,4.71,18.11,0
244,50.66,1,2,1,1,58.11,7.84,41.47,0
245,119.17,1,1,1,2,137.97,15.53,87.6,2
246,40.58,3,3,2,1,143.18,7.58,80.13,1
247,18.17,2,2,1,1,28.36,2.06,22.57,0
248,45.8,3,2,2,1,116.45,9.37,70.78,1
249,88.26,1,3,1,2,187.2,10.83,99.86,2
250,60.89,2,1,1,2,99.68,10.42,61.83,1
251,84.64,2,2,1,1,111.31,14.36,77.71,1
252,103.62,3,1,1,2,237.05,17.42,129.65,2
253,48.07,1,1,1,3,60.59,5.71,36.43,0
254,13.25,2,1,2,2,34.35,1.33,19.94,0
255,60.84,1,2,3,1,150.59,7.08,74.8,1
256,7.69,3,2,1,3,30.29,1.56,24.78,0
257,74.34,3,3,1,3,289.51,12.43,143.0,2
258,22.73,2,2,2,3,41.37,2.57,28.53,0
259,11.63,1,1,3,2,13.8,1.63,8.8,0
260,77.02,2,1,3,3,139.24,10.24,78.37,1
261,50.44,1,2,1,1,47.18,6.88,36.5,0
262,105.05,1,2,1,3,145.03,17.23,92.48,2
263,60.59,3,2,1,1,187.39,10.3,99.34,2
264,61.62,2,3,3,2,164.05,13.38,93.9,2
265,28.05,1,3,1,3,34.25,3.03,26.52,0
266,111.53,1,2,2,2,144.14,13.83,89.43,2
267,97.51,1,1,3,1,100.78,11.86,66.46,1
268,6.65,2,3,2,1,15.72,1.7,18.65,0
269,102.28,2,1,1,1,132.32,12.51,83.11,1
270,17.76,3,3,1,3,54.74,2.93,39.73,0
271,96.37,2,1,1,2,153.03,14.97,92.12,2
272,111.86,2,3,1,2,357.76,18.27,176.36,2
273,46.15,2,1,2,2,89.31,5.51,49.9,1
274,83.5,1,2,2,3,106.62,13.39,70.75,1
275,36.21,2,1,1,2,69.21,3.89,39.21,0
276,63.78,1,1,2,1,56.28,6.58,38.75,0
277,46.43,1,3,1,3,56.08,5.99,40.87,0
278,115.87,1,2,1,1,126.8,16.28,86.96,2
279,116.1,3,3,2,1,467.48,16.95,218.01,2
280,46.41,3,2,1,2,178.62,5.2,87.85,1
281,93.27,2,3,2,1,193.49,13.05,109.52,2
282,82.95,2,1,1,2,104.6,9.95,66.98,1
283,87.02,1,3,1,1,170.04,10.16,92.86,2
284,101.08,1,1,1,1,123.36,10.3,73.22,1
285,66.06,2,1,1,3,79.2,10.81,56.04,1
286,93.89,2,3,1,1,139.28,12.87,90.45,2
287,7.02,1,2,1,1,9.57,1.13,8.91,0
288,7.71,3,2,2,2,28.86,1.06,23.71,0
289,33.36,2,2,1,1,37.35,6.16,33.16,0
290,13.69,2,1,1,1,17.86,2.03,15.05,0
291,98.28,2,1,2,1,161.03,14.0,94.15,2
292,107.37,2,1,1,1,118.62,18.37,85.97,2
293,65.91,1,2,2,1,102.51,9.89,62.12,1
294,54.77,1,1,1,1,72.91,5.59,41.81,0
295,115.47,1,3,3,2,167.7,17.62,105.74,2
296,73.26,1,2,3,1,94.1,13.72,64.9,1
297,92.09,1,2,2,1,107.48,13.38,72.58,1
298,93.74,2,1,1,1,95.67,10.06,65.93,1
299,41.99,3,2,1,2,178.46,5.34,87.16,1
300,38.22,2,3,3,1,82.06,6.67,53.27,1
301,110.62,3,2,1,3,348.34,19.44,175.19,2
302,32.65,1,3,1,2,65.04,3.93,39.16,0
303,114.3,2,1,1,2,130.6,18.5,91.56,2
304,113.84,3,1,2,2,287.52,14.6,145.91,2
305,43.13,3,1,1,1,39.55,7.62,38.37,1
306,101.12,1,2,2,2,205.88,12.62,107.77,2
307,53.9,1,1,2,1,60.66,8.95,41.23,1
308,31.0,1,1,1,1,33.9,4.91,23.09,0
309,53.6,1,1,2,3,81.51,8.08,47.47,1
310,118.26,3,1,1,2,395.61,14.74,184.7,2
311,94.77,2,3,1,1,167.51,16.25,104.37,2
312,16.79,2,2,1,3,26.47,2.78,22.48,0
313,110.91,2,2,2,1,154.86,15.07,98.5,2
314,117.53,3,2,2,2,227.8,16.55,130.92,2
315,95.41,2,1,1,3,175.06,14.3,98.89,2
316,98.97,2,3,1,2,175.79,17.82,109.83,2
317,68.56,2,1,2,1,120.02,10.59,70.53,1
318,96.62,1,2,1,3,93.58,10.66,65.4,1
319,40.28,2,2,1,2,72.53,5.76,46.26,1
320,43.23,1,1,3,2,50.28,5.81,32.06,0
321,91.36,1,1,1,2,79.14,8.32,53.71,1
322,116.63,1,1,2,2,147.64,12.06,86.54,2
323,28.61,2,1,1,2,26.48,2.96,21.82,0
324,114.41,1,1,1,2,121.41,15.14,80.5,1
325,40.98,1,2,2,3,81.62,4.82,44.49,0
326,72.57,2,2,1,1,100.85,12.53,69.77,1
327,50.89,3,1,2,3,202.67,6.31,95.35,2
328,91.06,3,1,1,2,144.99,14.45,91.75,2
329,78.33,1,2,1,1,70.3,8.47,51.44,1
330,33.47,1,2,2,2,46.48,5.66,31.8,0
331,112.26,2,1,1,2,130.53,14.01,86.0,2
332,110.89,2,2,1,1,133.83,15.93,92.12,2
333,77.48,1,2,1,2,87.56,10.07,59.17,1
334,7.52,1,2,1,2,8.8,0.77,8.32,0
335,80.34,1,1,1,1,99.27,11.8,62.78,1
336,83.79,1,1,1,1,72.44,9.29,51.12,1
337,100.28,3,1,3,3,401.55,19.3,188.79,2
338,105.78,1,1,1,2,140.62,15.89,86.53,2
339,103.76,2,1,1,1,119.78,11.4,77.71,1
340,18.52,1,1,2,2,21.53,2.32,13.54,0
341,17.11,1,2,1,1,19.62,1.61,14.8,0
342,115.38,2,2,1,2,196.52,14.12,112.79,2
343,62.51,2,3,1,2,237.94,8.98,114.86,2
344,21.43,2,1,1,3,21.21,2.17,17.78,0
345,96.17,1,2,1,2,110.98,15.79,77.31,1
346,99.46,3,2,1,3,244.86,18.84,136.27,2
347,58.63,1,1,2,3,87.79,8.8,51.4,1
348,12.65,2,1,1,3,11.86,1.28,11.9,0
349,47.84,1,1,1,2,51.34,5.22,32.58,0
350,5.61,3,2,1,1,16.33,1.18,19.08,0
351,97.35,2,1,2,2,132.78,16.77,87.28,2
352,91.25,3,2,1,2,167.22,12.54,100.37,2
353,59.5,2,1,1,1,86.85,9.41,55.93,1
354,63.31,1,1,2,1,66.17,7.19,42.82,1
355,84.62,1,3,1,1,139.89,9.56,81.19,1
356,73.46,1,2,2,3,81.97,10.31,56.77,1
357,8.58,1,1,2,1,9.88,0.87,6.0,0
358,108.26,3,1,3,3,215.9,18.89,124.78,2
359,12.73,1,3,1,2,10.76,1.2,13.44,0
360,46.45,3,2,1,2,192.47,5.97,93.59,2
361,101.27,2,2,1,3,150.35,16.77,97.14,2
362,55.86,2,1,1,2,58.98,7.89,43.77,1
363,29.34,3,3,1,3,69.03,4.93,49.11,1
364,82.6,2,1,3,1,151.28,13.89,87.79,2
365,36.66,1,2,1,1,47.76,5.54,32.69,0
366,24.52,1,2,1,2,20.84,4.22,19.56,0
367,22.67,2,1,3,2,40.46,2.51,25.13,0
368,53.68,1,2,2,3,69.57,8.93,47.28,1
369,27.62,2,1,2,3,67.82,5.32,38.83,0
370,58.48,3,1,1,1,71.53,10.94,56.14,1
371,14.79,2,1,1,1,16.4,1.49,14.12,0
372,21.94,3,2,3,2,84.7,3.93,49.11,1
373,31.74,1,1,1,2,48.45,2.69,25.76,0
374,44.4,3,1,1,2,113.01,5.48,61.85,1
375,71.78,2,1,1,1,90.01,8.25,57.91,1
376,99.57,1,1,1,2,110.04,15.11,73.81,1
377,41.1,2,3,3,3,164.16,7.26,83.2,1
378,61.65,2,3,1,3,133.34,10.06,79.33,1
379,19.49,1,3,1,2,39.35,2.24,25.86,0
380,68.56,2,2,1,2,156.41,7.92,83.19,1
381,99.96,1,3,3,2,405.93,14.33,182.55,2
382,15.01,2,3,2,1,26.43,2.63,24.98,0
383,33.71,1,1,2,3,33.71,4.39,22.91,0
384,45.39,1,2,3,1,82.51,7.82,49.04,1
385,58.83,2,2,1,2,104.66,10.63,66.44,1
386,24.63,1,1,1,2,25.39,3.31,17.13,0
387,10.78,1,2,1,3,16.02,1.01,11.71,0
388,10.71,2,1,1,1,22.93,1.16,15.29,0
389,91.34,1,2,1,2,111.03,8.97,68.62,1
390,7.2,3,2,2,1,28.94,1.15,23.75,0
391,75.32,2,1,2,3,84.96,9.84,58.61,1
392,115.79,1,2,2,2,121.56,11.57,79.69,1
393,55.92,1,1,2,3,83.91,5.12,45.32,1
394,15.62,1,2,1,3,11.12,2.0,12.0,0
395,81.12,3,2,1,3,132.27,13.04,86.89,2
396,106.73,3,3,1,2,424.41,16.6,200.84,2
397,54.45,3,1,2,2,175.66,8.99,89.62,2
398,54.89,1,1,1,3,66.03,8.98,43.32,1
399,99.41,2,2,2,1,213.91,15.86,118.0,2
400,58.36,1,3,1,1,76.86,7.15,51.63,1
401,24.84,2,1,3,3,22.51,2.51,19.24,0
402,11.07,2,2,1,2,14.75,2.3,16.8,0
403,99.38,2,1,1,3,138.39,14.99,87.56,2
404,30.44,2,3,2,1,78.88,3.96,47.64,1
405,112.38,2,2,1,2,211.46,20.14,124.4,2
406,69.65,2,1,1,1,82.23,7.24,53.64,1
407,45.79,2,1,2,3,58.01,4.82,38.09,0
408,45.81,2,2,2,1,90.17,8.07,56.09,1
409,9.82,2,1,2,2,29.86,1.77,18.25,0
410,30.35,3,3,3,2,128.72,5.5,70.84,1
411,82.91,2,2,2,1,121.72,12.29,78.66,1
412,48.59,3,1,2,2,122.74,6.29,66.94,1
413,9.52,1,1,3,3,9.66,1.94,7.33,0
414,97.62,3,1,2,1,134.37,16.54,91.62,2
415,84.13,1,3,1,2,166.78,10.47,91.56,2
416,23.43,1,1,2,3,32.29,2.0,17.82,0
417,81.1,2,1,1,1,86.28,13.57,64.4,1
418,53.26,1,1,1,1,68.77,7.63,42.43,0
419,40.24,1,2,1,3,51.8,4.09,33.08,0
420,108.99,2,2,1,2,142.46,13.68,92.21,2
421,98.99,3,1,1,1,111.51,13.39,80.25,2
422,50.38,2,1,1,3,55.32,5.8,39.1,0
423,46.52,2,2,1,1,71.21,7.52,48.95,1
424,34.88,3,3,1,1,124.5,6.38,71.19,1
425,82.41,3,1,1,2,178.42,9.96,96.73,2
426,119.15,1,3,3,3,223.34,16.67,124.79,2
427,58.78,2,1,1,1,68.78,10.15,50.33,1
428,84.25,3,2,2,1,168.78,12.2,99.27,2
429,104.54,1,1,3,2,127.93,14.53,80.3,2
430,74.36,2,2,1,1,96.48,8.78,64.25,1
431,76.91,2,1,1,1,85.93,10.75,60.28,1
432,111.82,1,2,1,1,150.28,13.77,91.56,2
433,68.04,1,1,2,3,109.75,9.43,61.5,1
434,62.53,1,1,1,1,46.4,8.47,37.24,0
435,38.74,2,2,3,3,81.19,5.66,48.9,1
436,5.13,1,1,2,2,11.88,0.5,5.66,0
437,44.41,1,1,2,3,46.94,6.15,31.5,0
438,94.68,1,1,2,1,124.61,14.66,77.51,1
439,115.13,2,2,1,2,212.19,14.9,119.12,2
440,15.92,1,1,1,3,22.3,2.58,13.64,0
441,72.01,3,1,1,2,113.67,9.14,71.26,1
442,77.73,1,2,2,2,97.97,12.59,65.76,1
443,76.2,1,1,1,2,76.33,7.03,48.52,1
444,115.8,1,2,1,2,206.82,13.5,111.76,2
445,78.34,3,1,1,2,204.0,13.63,109.18,2
446,98.14,2,2,1,2,176.26,14.31,102.81,2
447,46.24,3,1,1,1,57.93,8.08,45.89,1
448,50.53,3,2,1,3,164.74,9.59,88.78,2
449,48.45,1,1,1,1,39.13,3.65,26.61,0
450,106.58,2,1,2,2,158.97,19.32,101.04,2
451,22.41,2,2,1,2,43.21,2.26,28.76,0
452,89.45,1,1,1,2,71.89,13.27,56.52,1
453,67.13,1,2,3,1,125.93,9.41,69.98,1
454,73.5,1,3,2,2,105.14,11.31,69.04,1
455,100.3,3,1,3,1,183.15,16.28,108.88,2
456,112.63,2,2,2,3,402.63,14.26,184.59,2
457,55.58,2,1,1,2,54.09,7.04,41.03,0
458,10.56,3,3,1,1,28.2,1.99,28.06,0
459,95.21,2,1,3,2,180.54,14.41,100.9,2
460,26.26,1,2,2,2,46.58,3.6,28.17,0
461,23.79,1,1,1,1,10.42,3.45,11.9,0
462,101.5,1,2,1,1,117.4,13.74,78.16,1
463,115.38,1,1,1,1,110.99,18.01,80.33,2
464,101.85,1,1,1,1,117.3,11.11,72.16,1
465,118.79,2,3,1,1,217.63,18.12,128.39,2
466,61.31,2,1,1,1,102.87,9.6,62.08,1
467,41.27,2,1,1,1,46.06,6.26,34.75,0
468,111.08,1,1,1,3,94.09,16.13,71.48,1
469,30.84,2,1,3,1,49.16,4.11,31.48,0
470,71.51,3,3,2,1,227.44,12.58,120.94,2
471,51.32,2,3,1,2,126.04,8.18,72.76,1
472,60.64,2,1,1,2,123.63,7.98,67.36,1
473,29.16,2,1,1,3,40.91,3.66,27.78,0
474,96.57,2,2,1,1,185.48,13.52,104.85,2
475,38.14,1,2,1,2,73.15,4.01,40.08,0
476,59.24,1,2,1,2,74.42,5.46,45.99,0
477,104.09,2,3,1,3,225.53,16.81,127.0,2
478,25.79,1,1,1,1,17.32,4.08,15.4,0
479,14.38,1,1,1,1,22.33,1.01,11.57,0
480,79.68,2,2,3,1,305.66,13.64,144.01,2
481,81.25,2,3,3,2,326.68,12.22,153.02,2
482,30.37,1,3,1,2,62.42,4.11,38.04,0
483,52.23,1,3,1,3,90.27,8.41,56.67,1
484,116.05,2,1,2,2,182.14,14.27,105.05,2
485,54.16,2,2,1,2,118.73,9.37,69.08,1
486,47.58,3,3,2,1,99.43,6.34,64.66,1
487,60.91,1,1,1,3,56.68,8.88,41.01,0
488,92.93,1,2,3,2,210.61,13.65,109.14,2
489,18.79,1,3,2,1,28.26,2.66,22.33,0
490,98.37,3,1,2,1,172.14,14.05,102.11,2
491,105.4,1,1,2,2,102.55,16.17,73.46,1
492,68.12,1,2,1,2,91.08,10.15,58.81,1
493,17.12,3,2,2,1,28.87,2.88,27.5,0
494,106.93,1,3,2,2,260.42,14.62,133.21,2
495,21.01,1,2,3,1,38.79,2.11,22.78,0
